19,33,2.3,0,0,
19,34,3.7,0,1,
19,35,3.8,0,2,
19,36,2.1,0,3,
19,37,2.6,0,4,
19,38,3.2,0,5,
19,39,2.8,0,6,
19,40,2.0,0,7,
19,41,2.9,0,8,
19,42,3.7,0,9,
19,43,2.6,0,10,
19,44,2.4,0,11,
19,45,2.8,0,12,
19,46,3.5,0,13,
19,47,2.2,0,14,
19,48,2.0,0,15,
19,49,3.1,0,16,
19,50,2.6,0,17,
19,51,2.3,0,18,
19,52,2.3,0,19,
19,53,2.9,0,20,
19,54,2.5,0,21,
19,55,2.8,0,22,
19,56,2.4,0,23,
19,57,3.1,0,24,
19,58,2.2,0,25,
19,59,2.9,0,26,
19,60,2.3,0,27,
19,61,4.1,0,28,
19,62,2.5,0,29,
19,63,2.5,0,30,
19,64,2.5,0,31,
19,65,3.6,0,32,
19,66,2.2,0,33,
19,67,2.7,0,34,
19,68,2.2,0,35,
19,69,2.0,0,36,
19,70,2.4,0,37,
19,71,2.1,0,38,
19,72,3.9,0,39,
19,73,3.1,0,40,
19,74,2.3,0,41,
19,75,3.6,0,42,
19,76,2.4,0,43,
19,77,3.2,0,44,
19,78,4.1,0,45,
19,79,3.8,0,46,
19,80,2.3,0,47,
19,81,2.6,0,48,
19,82,3.5,0,49,
19,83,4.1,0,50,
19,84,2.9,0,51,
19,85,2.9,0,52,
19,86,3.2,0,53,
19,87,3.8,0,54,
19,88,2.4,0,55,
19,89,3.1,0,56,
19,90,2.8,0,57,
19,91,2.1,0,58,
19,92,3.3,0,59,
19,93,2.3,0,60,
19,94,3.6,0,61,
19,95,2.6,0,62,
19,96,2.5,0,63,
19,97,2.9,0,64,
19,98,2.1,0,65,
19,99,3.2,0,66,
19,100,3.3,0,67,
19,101,1.9,0,68,
19,102,3.1,0,69,
20,33,3.2,1,0,
20,34,2.7,1,1,
20,35,3.3,1,2,
20,36,3.0,1,3,
20,37,3.4,1,4,
20,38,2.9,1,5,
20,39,4.0,1,6,
20,40,2.9,1,7,
20,41,3.2,1,8,
20,42,3.4,1,9,
20,43,3.0,1,10,
20,44,2.1,1,11,
20,45,2.7,1,12,
20,46,2.1,1,13,
20,47,2.2,1,14,
20,48,2.7,1,15,
20,49,3.0,1,16,
20,50,2.8,1,17,
20,51,2.9,1,18,
20,52,2.4,1,19,
20,53,3.2,1,20,
20,54,2.2,1,21,
20,55,2.6,1,22,
20,56,3.8,1,23,
20,57,2.4,1,24,
20,58,3.0,1,25,
20,59,2.9,1,26,
20,60,2.8,1,27,
20,61,2.8,1,28,
20,62,2.3,1,29,
20,63,2.6,1,30,
20,64,2.7,1,31,
20,65,2.4,1,32,
20,66,2.8,1,33,
20,67,2.5,1,34,
20,68,2.7,1,35,
20,69,2.7,1,36,
20,70,2.9,1,37,
20,71,2.8,1,38,
20,72,3.0,1,39,
20,73,2.8,1,40,
20,74,3.6,1,41,
20,75,2.4,1,42,
20,76,2.8,1,43,
20,77,3.4,1,44,
20,78,3.0,1,45,
20,79,3.2,1,46,
20,80,2.7,1,47,
20,81,3.5,1,48,
20,82,2.9,1,49,
20,83,3.3,1,50,
20,84,2.7,1,51,
20,85,3.3,1,52,
20,86,3.1,1,53,
20,87,2.8,1,54,
20,88,3.0,1,55,
20,89,2.6,1,56,
20,90,3.6,1,57,
20,91,2.8,1,58,
20,92,2.6,1,59,
20,93,2.3,1,60,
20,94,2.4,1,61,
20,95,2.6,1,62,
20,96,3.9,1,63,
20,97,2.9,1,64,
20,98,2.3,1,65,
20,99,2.0,1,66,
20,100,3.2,1,67,
20,101,2.5,1,68,
20,102,2.7,1,69,
21,33,3.1,2,0,
21,34,2.4,2,1,
21,35,2.2,2,2,
21,36,2.1,2,3,
21,37,2.1,2,4,
21,38,3.1,2,5,
21,39,2.6,2,6,
21,40,2.9,2,7,
21,41,2.0,2,8,
21,42,3.1,2,9,
21,43,3.2,2,10,
21,44,2.5,2,11,
21,45,2.2,2,12,
21,46,3.1,2,13,
21,47,2.3,2,14,
21,48,2.2,2,15,
21,49,2.1,2,16,
21,50,3.1,2,17,
21,51,2.2,2,18,
21,52,2.8,2,19,
21,53,2.6,2,20,
21,54,2.7,2,21,
21,55,3.0,2,22,
21,56,2.0,2,23,
21,57,1.4,2,24,
21,58,3.4,2,25,
21,59,3.0,2,26,
21,60,2.6,2,27,
21,61,2.6,2,28,
21,62,3.1,2,29,
21,63,2.8,2,30,
21,64,3.0,2,31,
21,65,3.1,2,32,
21,66,2.6,2,33,
21,67,2.7,2,34,
21,68,3.2,2,35,
21,69,3.0,2,36,
21,70,3.4,2,37,
21,71,3.2,2,38,
21,72,2.4,2,39,
21,73,3.1,2,40,
21,74,3.3,2,41,
21,75,1.8,2,42,
21,76,2.3,2,43,
21,77,3.8,2,44,
21,78,2.4,2,45,
21,79,3.2,2,46,
21,80,3.8,2,47,
21,81,2.4,2,48,
21,82,2.3,2,49,
21,83,3.8,2,50,
21,84,2.8,2,51,
21,85,3.0,2,52,
21,86,3.4,2,53,
21,87,1.9,2,54,
21,88,2.2,2,55,
21,89,3.1,2,56,
