19,33,-2,0,0,
19,34,12,0,1,
19,35,13,0,2,
19,36,-4,0,3,
19,37,1,0,4,
19,38,7,0,5,
19,39,3,0,6,
19,40,-5,0,7,
19,41,4,0,8,
19,42,12,0,9,
19,43,1,0,10,
19,44,-1,0,11,
19,45,3,0,12,
19,46,10,0,13,
19,47,-3,0,14,
19,48,-5,0,15,
19,49,6,0,16,
19,50,1,0,17,
19,51,-2,0,18,
19,52,-2,0,19,
19,53,4,0,20,
19,54,0,0,21,
19,55,3,0,22,
19,56,-1,0,23,
19,57,6,0,24,
19,58,-3,0,25,
19,59,4,0,26,
19,60,-2,0,27,
19,61,16,0,28,
19,62,0,0,29,
19,63,0,0,30,
19,64,0,0,31,
19,65,11,0,32,
19,66,-3,0,33,
19,67,2,0,34,
19,68,-3,0,35,
19,69,-5,0,36,
19,70,-1,0,37,
19,71,-4,0,38,
19,72,14,0,39,
19,73,6,0,40,
19,74,-2,0,41,
19,75,11,0,42,
19,76,-1,0,43,
19,77,7,0,44,
19,78,16,0,45,
19,79,13,0,46,
19,80,-2,0,47,
19,81,1,0,48,
19,82,10,0,49,
19,83,16,0,50,
19,84,4,0,51,
19,85,4,0,52,
19,86,7,0,53,
19,87,13,0,54,
19,88,-1,0,55,
19,89,6,0,56,
19,90,3,0,57,
19,91,-4,0,58,
19,92,8,0,59,
19,93,-2,0,60,
19,94,11,0,61,
19,95,1,0,62,
19,96,0,0,63,
19,97,4,0,64,
19,98,-4,0,65,
19,99,7,0,66,
19,100,8,0,67,
19,101,-6,0,68,
19,102,6,0,69,
20,33,7,1,0,
20,34,2,1,1,
20,35,8,1,2,
20,36,5,1,3,
20,37,9,1,4,
20,38,4,1,5,
20,39,15,1,6,
20,40,4,1,7,
20,41,7,1,8,
20,42,9,1,9,
20,43,5,1,10,
20,44,-4,1,11,
20,45,2,1,12,
20,46,-4,1,13,
20,47,-3,1,14,
20,48,2,1,15,
20,49,5,1,16,
20,50,3,1,17,
20,51,4,1,18,
20,52,-1,1,19,
20,53,7,1,20,
20,54,-3,1,21,
20,55,1,1,22,
20,56,13,1,23,
20,57,-1,1,24,
20,58,5,1,25,
20,59,4,1,26,
20,60,3,1,27,
20,61,3,1,28,
20,62,-2,1,29,
20,63,1,1,30,
20,64,2,1,31,
20,65,-1,1,32,
20,66,3,1,33,
20,67,0,1,34,
20,68,2,1,35,
20,69,2,1,36,
20,70,4,1,37,
20,71,3,1,38,
20,72,5,1,39,
20,73,3,1,40,
20,74,11,1,41,
20,75,-1,1,42,
20,76,3,1,43,
20,77,9,1,44,
20,78,5,1,45,
20,79,7,1,46,
20,80,2,1,47,
20,81,10,1,48,
20,82,4,1,49,
20,83,8,1,50,
20,84,2,1,51,
20,85,8,1,52,
20,86,6,1,53,
20,87,3,1,54,
20,88,5,1,55,
20,89,1,1,56,
20,90,11,1,57,
20,91,3,1,58,
20,92,1,1,59,
20,93,-2,1,60,
20,94,-1,1,61,
20,95,1,1,62,
20,96,14,1,63,
20,97,4,1,64,
20,98,-2,1,65,
20,99,-5,1,66,
20,100,7,1,67,
20,101,0,1,68,
20,102,2,1,69,
21,33,6,2,0,
21,34,-1,2,1,
21,35,-3,2,2,
21,36,-4,2,3,
21,37,-4,2,4,
21,38,6,2,5,
21,39,1,2,6,
21,40,4,2,7,
21,41,-5,2,8,
21,42,6,2,9,
21,43,7,2,10,
21,44,0,2,11,
21,45,-3,2,12,
21,46,6,2,13,
21,47,-2,2,14,
21,48,-3,2,15,
21,49,-4,2,16,
21,50,6,2,17,
21,51,-3,2,18,
21,52,3,2,19,
21,53,1,2,20,
21,54,2,2,21,
21,55,5,2,22,
21,56,-5,2,23,
21,57,-11,2,24,
21,58,9,2,25,
21,59,5,2,26,
21,60,1,2,27,
21,61,1,2,28,
21,62,6,2,29,
21,63,3,2,30,
21,64,5,2,31,
21,65,6,2,32,
21,66,1,2,33,
21,67,2,2,34,
21,68,7,2,35,
21,69,5,2,36,
21,70,9,2,37,
21,71,7,2,38,
21,72,-1,2,39,
21,73,6,2,40,
21,74,8,2,41,
21,75,-7,2,42,
21,76,-2,2,43,
21,77,13,2,44,
21,78,-1,2,45,
21,79,7,2,46,
21,80,13,2,47,
21,81,-1,2,48,
21,82,-2,2,49,
21,83,13,2,50,
21,84,3,2,51,
21,85,5,2,52,
21,86,9,2,53,
21,87,-6,2,54,
21,88,-3,2,55,
21,89,6,2,56,
21,90,1,2,57,
21,91,8,2,58,
21,92,-2,2,59,
21,93,-2,2,60,
21,94,4,2,61,
21,95,-6,2,62,
21,96,4,2,63,
21,97,2,2,64,
21,98,5,2,65,
21,99,-2,2,66,
21,100,5,2,67,
21,101,0,2,68,
21,102,2,2,69,
22,33,2,3,0,
22,34,3,3,1,
22,35,0,3,2,
22,36,10,3,3,
22,37,3,3,4,
22,38,3,3,5,
22,39,-2,3,6,
22,40,4,3,7,
22,41,4,3,8,
22,42,12,3,9,
22,43,7,3,10,
22,44,-11,3,11,
22,45,0,3,12,
22,46,8,3,13,
22,47,0,3,14,
22,48,2,3,15,
22,49,-4,3,16,
22,50,6,3,17,
22,51,0,3,18,
22,52,-1,3,19,
22,53,0,3,20,
22,54,6,3,21,
22,55,9,3,22,
22,56,14,3,23,
22,57,0,3,24,
22,58,9,3,25,
22,59,-2,3,26,
22,60,3,3,27,
22,61,12,3,28,
22,62,0,3,29,
22,63,2,3,30,
22,64,2,3,31,
22,65,12,3,32,
22,66,3,3,33,
22,67,2,3,34,
22,68,13,3,35,
22,69,5,3,36,
22,70,1,3,37,
22,71,4,3,38,
22,72,1,3,39,
22,73,5,3,40,
22,74,1,3,41,
22,75,3,3,42,
22,76,2,3,43,
22,77,6,3,44,
22,78,-1,3,45,
22,79,-1,3,46,
22,80,-3,3,47,
22,81,1,3,48,
22,82,-4,3,49,
22,83,-2,3,50,
22,84,0,3,51,
22,85,1,3,52,
22,86,-1,3,53,
22,87,7,3,54,
22,88,2,3,55,
22,89,6,3,56,
22,90,-2,3,57,
22,91,6,3,58,
22,92,5,3,59,
22,93,0,3,60,
22,94,1,3,61,
22,95,5,3,62,
22,96,3,3,63,
22,97,1,3,64,
22,98,6,3,65,
22,99,14,3,66,
22,100,-4,3,67,
22,101,8,3,68,
22,102,-5,3,69,
23,33,1,4,0,
23,34,-5,4,1,
23,35,10,4,2,
23,36,3,4,3,
23,37,6,4,4,
23,38,1,4,5,
23,39,9,4,6,
23,40,11,4,7,
23,41,-7,4,8,
23,42,-6,4,9,
23,43,5,4,10,
23,44,6,4,11,
23,45,9,4,12,
